===== Patient Subgroup meeting archive =====

^ 2018 ^
| [[2018_11_23_patient_hcwg|23-NOV-18]] |
| [[2018_11_09_patient_hcwg|09-NOV-18]] [[https://drive.google.com/open?id=1TDhAFvnWNhSA-XiGhkyoDwB1ci57hhVq|Recording]] |
| [[2018_10_26_patient_hcwg|26-OCT-18]] [[https://drive.google.com/open?id=19oKlpnYi8IPfd7jFQP7BAn1fd3OwM3bP|Recording]] |
| [[2018_10_12_patient_hcwg|12-OCT-18]] [[https://drive.google.com/file/d/12_qo_dxwFNq0aiL9KJMBK8jUxTZq_9HF|Recording]] |
| [[2018_09_28_patient_hcwg|28-SEP-18]] [[https://drive.google.com/drive/folders/1cQjTraF49YoeriwWE5ByPTQ_vYamsH_t|Recording]] |
| [[2018_09_14_patient_hcwg|14-SEP-18]] [[https://drive.google.com/drive/folders/1iirbTPIZhho5OZWsZWpKAKPOraeETmaR|Recording]] | 
| [[2018_08_31_patient_hcwg|31-AUG-18]] [[https://drive.google.com/drive/folders/1MS8greMJyOtFS2iOkOqKeF23_U8EIMz2|Recording]] | 
| [[np17|17-AUG-18]] [[https://drive.google.com/open?id=1IF3gg2dQoh_WUSoGJVjRUEKHr_ZpZdQZ|Recording]] | 
| [[np2|03-AUG-18]] [[https://drive.google.com/drive/folders/12brweK1OIoAGkwVQrEqAThne9Tj9jq8B|Recording]] | 
| [[np1|27-JUL-18]] [[https://drive.google.com/drive/folders/1CVdENzQRFS5Wii9-hMTQaP8kswMamySf|Recording]] |
| [[np4|20-JUL-18]] [[https://drive.google.com/drive/folders/18WRttcPx3pCPJerGbQMKr7GSdaWcgFqe|Recording]] |
| [[np8|06-JUL-18]] [[https://drive.google.com/drive/folders/13W2KF9s2iNtzrG7jVjCtxLaEhnmv4Vbe|Recording]] |
| [[np7|29-JUN-18]] [[https://drive.google.com/drive/folders/132d2z4fZF19FvTr3WWiM5WSzbimqqE6b|Recording]] | 
| [[np5|22-JUN-18]] [[https://drive.google.com/drive/folders/12oPNtGCzv4VlkNCx9I95IVWxeLqDbUwV|Recording]] | 
| [[np6|08-JUN-18]] [[https://drive.google.com/drive/folders/12lUYDRSzk3pMqKXogpoLd5D_nhAzSC_X|Recording]] |
