===== Payor SWG meeting archive =====

^ 2018 ^
| [[2018_10_30_payor_hcwg|30-OCT-18]] |
| [[2018_10_16_payor_hcwg|16-OCT-18]] |
| [[2018_10_02_payor_hcwg|02-OCT-18]] [[https://drive.google.com/drive/folders/10qjth-ha4asAndA5x5MRnjRTRnEz__Qn|Recording]] |
| [[2018_09_25_payor_hcwg|25-SEP-18]] [[https://drive.google.com/drive/folders/1TyOQdt_KJ5xrfevVWg1mN7GPyTufYFJh|Recording]] |
| [[2018_09_18_payor_hcwg|18-SEP-18]] [[https://drive.google.com/drive/folders/1BhCdyQcNFYjIYKJ1qMtvItLWcNXHSmtR|Recording]] |
| [[2018_09_11_payor_hcwg|11-SEP-18]] [[https://drive.google.com/drive/folders/15kvAsUBGI7dTvYGqLPzJ6l5drqZl83Eg|Recording]] |
| [[2018_09_04_payor_hcwg|04-SEP-18]] [[https://drive.google.com/drive/folders/1KmWKMZry2RFGdCunWu7VqP_QQyay8zr5|Recording]] |
| [[2018_08_28_payor_notes|28-AUG-18]] [[https://drive.google.com/drive/folders/17FM1hlQQqw-NDPMm9zuVrQFsVR4wIFIh|Recording]] |
| [[2018_08_21_payer_notes|21-AUG-18]] [[https://drive.google.com/drive/folders/16HzmVhiVyYBWaWOLvFgNxjRfYBNqYryT|Recording]] |
| [[np16|14-AUG-18]] [[https://drive.google.com/drive/folders/1HSfhEl6ZUEdISz159GlABfRrm-IFi1nH|Recording]] |
| [[np9|07-AUG-18]] [[https://drive.google.com/drive/folders/13CTL1JDtZvDVkbdcOH-IJr1i8B4_BFJ3|Recording]] |
| [[np10|31-JUL-18]] [[https://drive.google.com/drive/folders/10MysR5fEto5JCrOkJuLCJijEYcOhidcT|Recording]] |
| [[np11|17-JUL-18]] [[https://drive.google.com/drive/folders/18stwipFBwbk_NlhhKZOkgg3i3klngQB2|Recording]] |
| [[np12|10-JUL-18]] [[https://drive.google.com/drive/folders/1Dc1jCWBfGfBLoUwpkflTCmrypzNSaX0z|Recording]] |
| [[np13|03-JUL-18]] [[https://drive.google.com/drive/folders/1CEdW7GcYyllu9MxMy0IOs1SpifV1nA2I|Recording]] |
| [[np14|26-JUN-18]] [[https://drive.google.com/drive/folders/12otbS6ch3Oq4_nqMptyvAZNlFdNI1rO8|Recording]] |
| [[np15|12-JUN-18]] [[https://drive.google.com/drive/folders/1111WsxJpdQnP_mi5cSAmtAYSy8xRM7W0|Recording]] |
